bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,replyRegDate,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,resourceUrlList/1,resourceUrlList/2
108801,2782409,"항상 친철한 곳~~~~
이제 3개월차에 단추때문에 혀가 너어어어어어무 아프지만 자주 가도 친절해서 좋아여~~인사도 잘 해주시고
의사 선생님들부터 치과위생사분들도~~~~ 실장님도 항상 먼저 인사주시고 예약 잡아주시는 분들도 다 좋아요~~~~ 제 리뷰가 조금이라도 도움이 될까 싶어 올립니당 ㅎㅎ 예쁜 치아위해 힘써주셔서 감사합니다~~~내원 후 확인 전화 오는데 일 때문에 못받아서 죄송합니다ㅋㅋ좋은 밤 되시고 다음 예약날 뵐게용^^*",5,1,안녕하세요 김*진님 저번에 단추때문에 많이 불편하셨었었죠ㅠㅠ 지금은 조금 나아지셨나요? 교정중에는 불편감이 계속 생길수 있지만 조금만 참고 견디면 예쁜치아를 갖게 되실거에요 함께 노력해보아요~ *진님도 항상 오실때 이쁜미소로 인사해주셔서 감사드려요 일하시느라 전화못받으셔도 상처받지않아서 괜찮습니다^^ 다음 예약일때 뵐게요 좋은하루되세요. ,2018.08.17 10:07:22,,2018.08.07,jini****,진료시간 예약,그랑치과교정과치과의원,,false,"항상 친철한 곳~~~~
이제 3개월차에 단추때문에 혀가 너어어어어어무 아프지만 자주 가도 친절해서 좋아여~~인사도 잘 해주시고
의사 선생님들부터 치과위생사분들도~~~~ 실장님도 항상 먼저 인사주시고 예약 잡아주시는 분들도 다 좋아요~~~~ 제 리뷰가 조금이라도 도움이 될까 싶어 올립니당 ㅎㅎ 예쁜 치아위해 힘써주셔서 감사합니다~~~내원 후 확인 전화 오는데 일 때문에 못받아서 죄송합니다ㅋㅋ좋은 밤 되시고 다음 예약날 뵐게용^^*",,
108801,2674403,실장님과 의사 선생님 친절하고 자세한 설명 감사합니다.,5,1,안녕하세요 ~강*미나님 ^^ 상담이 만족 스러우셨다니 다행입니다. 병원 결정에 조금이라도 도움이 되었으면 좋겠습니다. 감사합니다.,2018.07.28 09:53:47,,2018.07.26,kjmn****,진료시간 예약,그랑치과교정과치과의원,,false,실장님과 의사 선생님 친절하고 자세한 설명 감사합니다.,,
108801,2566692,"쾌적한 환경이 무엇보다 마음에 들고, 친절한상담까지 좋았습니다.
아이의 교정치료 예약하고 왔습니다.배열교정치료 기대가 됩니다.~*^^*",5,1,안녕하세요 어머님~ 쾌적한 환경 유지를 위해 노력하고 있습니다.^^ 남*성님 교정 시작하셨는데 기대에 부응하도록 최선을 다하겠습니다. 믿고 시작해주셔서 감사합니다. 요즘 날씨가 너무 더운데 건강 유의하시고 다음 월진료 때 뵙겠습니다.,2018.07.25 10:07:09,,2018.07.07,ykro****,진료시간 예약,그랑치과교정과치과의원,,false,"쾌적한 환경이 무엇보다 마음에 들고, 친절한상담까지 좋았습니다.
아이의 교정치료 예약하고 왔습니다.배열교정치료 기대가 됩니다.~*^^*",,
108801,2552576,늘친절하세요^^,5,1,"이수*님~ 안녕하세요 ~^^ 늘 친절한 그랑교정치과가 되도록 하겠습니다.
다음 월진료때 뵐게요!",2018.07.10 11:55:12,,2018.07.04,qche****,진료시간 예약,그랑치과교정과치과의원,,false,늘친절하세요^^,,
108801,2438552,전문의 교정치과 검색하고 찾아갔어요~티비에도 나왔던 곳이라고 해서 그래 일단 가보자했었어요  예전부터 고민만하다가 큰맘먹고 갔다왔는데 저 봐주셨던 남자원장님이 자세히 설명해주셔서 믿음이 가더라구요~병원도 깔끔하고 세면대조차도 깨끗깨끗 :)  앞으로도 믿고 다닐수있을꺼같아요!,5,1,안녕하세요 이*희 님 오직 교정만 생각하는 치과 그랑교정치과를 믿고 선택해주셔서 감사합니다. 그랑은 환자분들이 이용하시는 파우더룸이 깨끗해야 한다고 생각합니다.반짝반짝 광이 나는 세면대를 보실 수 있도록 더욱 신경 쓰겠습니다.^^,2018.07.06 11:53:05,,2018.06.14,eelj****,진료시간 예약,그랑치과교정과치과의원,,false,전문의 교정치과 검색하고 찾아갔어요~티비에도 나왔던 곳이라고 해서 그래 일단 가보자했었어요  예전부터 고민만하다가 큰맘먹고 갔다왔는데 저 봐주셨던 남자원장님이 자세히 설명해주셔서 믿음이 가더라구요~병원도 깔끔하고 세면대조차도 깨끗깨끗 :)  앞으로도 믿고 다닐수있을꺼같아요!,,
108801,2438405,"저를 봐주셨던 모든 분들이 친절하셨어요^^
남자원장님께서 봐주셨는데 무리한 진행이 아니라 제가 받게될 교정방법, 개선되야 할 점, 궁금했던것 하나하나 이해가기 쉽게 자세히 설명해주셨어요. 교정만 전문적으로 배우신 교정전문의라고 하셔서 더 믿음이 갔어요. 인테리어두 깔끔하고 이쁘고 마음에 안들었던 것이 없었네요ㅎ",5,1,안녕하세요 피부가 너무너무 좋으셨던 이*경님!! 소중한 리뷰 남겨주셔서 감사드립니다. 교정치료 결정이 어려우실수도 있는데 이원장님 상담후에 시원하게 진행결정 해주셔서 감사드립니다. 미소가 이쁘신데 치아때문에 고민이시라고 하셨었죠 이제 걱정없이 웃으실수 있도록 도와드릴게요 ^^,2018.06.26 10:56:58,,2018.06.14,kyeo****,진료시간 예약,그랑치과교정과치과의원,,false,"저를 봐주셨던 모든 분들이 친절하셨어요^^
남자원장님께서 봐주셨는데 무리한 진행이 아니라 제가 받게될 교정방법, 개선되야 할 점, 궁금했던것 하나하나 이해가기 쉽게 자세히 설명해주셨어요. 교정만 전문적으로 배우신 교정전문의라고 하셔서 더 믿음이 갔어요. 인테리어두 깔끔하고 이쁘고 마음에 안들었던 것이 없었네요ㅎ",,
108801,2307648,"당일 상담받고 바로 시작합니다
할까말까 고민 많이 했는데 일단 교정과 전문이고 원장님도 크게 상술처럼 안느끼게 환자 상황에 맞게 잘 얘기하시는듯하고... 특히 실장님이 참 친절하시네요 ㅋㅋ 치료는 원장님이 하시지만... ㅋㅋ치료 끝나는 날까지 첫이미지 그대로가길 바라네요...
끝까지 마무리 잘해서 좋은 후기 남겨보고 싶네요~",4,1,"손*희님 안녕하세요^^. 할까말까 고민 정말 많이 하셨을텐데 저희 병원과 함께 하기로 해주셔서 감사드립니다. 이원장님의 상담이 만족스러우셨다니 다행입니다. ^^
남편분께서 아기 안고 같이상담하러와주셔서 기억에 더 남았던 것 같습니다. 치료 끝날때까지 환자분이 만족하실 수 있는 병원이 되기 위해 더 노력하도록 하겠습니다. 다음 내원일에 뵙겠습니다. 감사드립니다.^^",2018.05.23 17:08:36,,2018.05.21,sonh****,진료시간 예약,그랑치과교정과치과의원,,false,"당일 상담받고 바로 시작합니다
할까말까 고민 많이 했는데 일단 교정과 전문이고 원장님도 크게 상술처럼 안느끼게 환자 상황에 맞게 잘 얘기하시는듯하고... 특히 실장님이 참 친절하시네요 ㅋㅋ 치료는 원장님이 하시지만... ㅋㅋ치료 끝나는 날까지 첫이미지 그대로가길 바라네요...
끝까지 마무리 잘해서 좋은 후기 남겨보고 싶네요~",,
108801,2269502,"당일 예약하고 상담 받고~~~~
담주부터 시작이네영 ㅎㅎㅎㅎ
원장님 정말 친절하고 몰랐던 치아까지 처음 알게되어 뭔가 확신이 들었습니당 
자세하게 설명해주시고 여러가지 교정방법까지~~~다른 곳들과 다르게 충치도 교정 중간이나 후에 해도 된다는 말에 정말 교정은 믿을 수 있겠구나~~~싶어서 바로 하네용 실장님도 자기일처럼 상담해주셔서 좋았습니다~~! 감사합니다 좋은 하루 되세용!!",5,1,김*진님 안녕하세요. 당일날 상담하러 내원하셔서 저희병원에서 하기로 결정해주셔서 감사드립니다. 교정병원 선택함에 있어서 많은 고민이 드셨을텐데 그 선택이 헛되지 않도록 만족스러운 진료로 보답하도록 하겠습니다. 예약일에 뵙겠습니다. 감사드립니다^^,2018.05.19 15:45:33,,2018.05.16,jini****,진료시간 예약,그랑치과교정과치과의원,,false,"당일 예약하고 상담 받고~~~~
담주부터 시작이네영 ㅎㅎㅎㅎ
원장님 정말 친절하고 몰랐던 치아까지 처음 알게되어 뭔가 확신이 들었습니당 
자세하게 설명해주시고 여러가지 교정방법까지~~~다른 곳들과 다르게 충치도 교정 중간이나 후에 해도 된다는 말에 정말 교정은 믿을 수 있겠구나~~~싶어서 바로 하네용 실장님도 자기일처럼 상담해주셔서 좋았습니다~~! 감사합니다 좋은 하루 되세용!!",,
108801,2264814,"원장님이 매우 친절하시고 설명도 잘해주세요
교정 상담 받았는데 다른 방법도 권유해주시고 
감사했습니다",5,1,구*영님 안녕하세요. 이원장님의 상담이 만족스러우셨다니 다행입니다. 워낙 친절하셔서 환자들이 매우 좋아하세요^^ 항상 친절한 그랑교정치과가 되겠습니다. 감사합니다.,2018.05.19 15:42:51,,2018.05.15,jayo****,진료시간 예약,그랑치과교정과치과의원,,false,"원장님이 매우 친절하시고 설명도 잘해주세요
교정 상담 받았는데 다른 방법도 권유해주시고 
감사했습니다",,
108801,2257215,"교정하려고 여러군데 상담다녔는데 그중 제일 좋았어요! 인테리어도 깔끔하고 무엇보다 친절했다는점!!  
제가 상담갔었던 곳 중에서 제일 자세하게 상담해주신것 같아요~",4,1,양*비님 안녕하세요. 저희병원 인테리어 깔끔하다고 해주셔서 감사합니다. 또한 원장님의 상담이 만족스러우셨다니 다행입니다. 앞으로도 친절함이 변치 않는 병원이 되도록 하겠습니다. 감사합니다.,2018.05.19 15:40:49,,2018.05.14,gnwl****,진료시간 예약,그랑치과교정과치과의원,,false,"교정하려고 여러군데 상담다녔는데 그중 제일 좋았어요! 인테리어도 깔끔하고 무엇보다 친절했다는점!!  
제가 상담갔었던 곳 중에서 제일 자세하게 상담해주신것 같아요~",,
108801,2138526,교정을 하고 싶어 어떤 상태인지 처음으로 병원에 내원했는데 의사 쌤 매우 친절하셨어요. 궁금했던 질문들이 너무 많았지만 전부 대답해주셔서 죄송하고 감사했습니다. 신뢰가 가는 병원입니다!,5,1,"김정*님 저희 병원에 내원해주셔서 감사합니다. 궁금하신 사항들을 전부 해소하셨다니 저희의 기분도 좋아지네요^^
신뢰가 가는 병원이라 해주신만큼 더욱 환자분의 입장을 생각하는 병원이 되도록 노력하겠습니다. 감사합니다.",2018.04.26 12:39:42,,2018.04.24,kg78****,진료시간 예약,그랑치과교정과치과의원,,false,교정을 하고 싶어 어떤 상태인지 처음으로 병원에 내원했는데 의사 쌤 매우 친절하셨어요. 궁금했던 질문들이 너무 많았지만 전부 대답해주셔서 죄송하고 감사했습니다. 신뢰가 가는 병원입니다!,,
108801,2140018,"연계가 잘 되어있어 기다리지 않고 오전에 여유롭게 진료를 받을 수 있었어요. 원장님께서 교정 치료에 대해 궁금했던 점을 알기 쉬우면서도 구체적으로 설명을 잘해주시는 게 정말 좋았구요, 또 검사 간에 개인별 자료들이나 사진들을 세부적으로 짚어주셔서 지금 문제가 어떠하고, 교정이 전체적으로 어떤 방향으로 진행될 지 알 수 있었어요. 일반적으로 생각하는 치과의 이미지와는 다르게 분위기도 되게 밝았던 것 같아요. 몇 년 간 교정을 고민만 하다가 하게 되었는데, 교정 전문 치과인 점과 대외적으로도 신뢰도가 있는 것 같아서 선택하기를 잘 했다 생각이 들었어요.",5,1,"장*셉님 안녕하세요^^
원장님의 설명이 만족스러우셨다니 다행입니다. 또한 저희 병원의 분위기를 좋게 평가해주셔 감사합니다.
몇년간 교정을 고민하셨는데 저희 병원에서 진행하기로 결정해주셔서 감사드립니다.
앞으로 매 내원시 불편한 곳이 없도록 늘 신경쓰도록 하겠습니다. 감사합니다.^^ 다음 내원일에 뵙겠습니다.
",2018.04.26 12:44:05,,2018.04.24,yose****,진료시간 예약,그랑치과교정과치과의원,,false,"연계가 잘 되어있어 기다리지 않고 오전에 여유롭게 진료를 받을 수 있었어요. 원장님께서 교정 치료에 대해 궁금했던 점을 알기 쉬우면서도 구체적으로 설명을 잘해주시는 게 정말 좋았구요, 또 검사 간에 개인별 자료들이나 사진들을 세부적으로 짚어주셔서 지금 문제가 어떠하고, 교정이 전체적으로 어떤 방향으로 진행될 지 알 수 있었어요. 일반적으로 생각하는 치과의 이미지와는 다르게 분위기도 되게 밝았던 것 같아요. 몇 년 간 교정을 고민만 하다가 하게 되었는데, 교정 전문 치과인 점과 대외적으로도 신뢰도가 있는 것 같아서 선택하기를 잘 했다 생각이 들었어요.",,
108801,2135290,정기검진 갔다왔어요~ 처음 왔을때보다 환자가 너무 많아져서 놀랐네요 ㅋㅋㅋㅋ 그래도 역시 꼼꼼하게 잘 봐주셔서 너무 좋았어요. 일단 원장님이랑 얘기를 많이 할 수 있어서 참 좋네요 ㅋㅋㅋㅋ 감사합니다~,5,1,"문*용님 정기점진 받으시고 만족하셨다니 다행입니다.
불편하신 사항이 생기시면 꼭 연락주시고 다음번 정기검진 예약일에 뵙겠습니다.^^ 감사합니다.",2018.04.26 12:28:41,,2018.04.24,hran****,진료시간 예약,그랑치과교정과치과의원,,false,정기검진 갔다왔어요~ 처음 왔을때보다 환자가 너무 많아져서 놀랐네요 ㅋㅋㅋㅋ 그래도 역시 꼼꼼하게 잘 봐주셔서 너무 좋았어요. 일단 원장님이랑 얘기를 많이 할 수 있어서 참 좋네요 ㅋㅋㅋㅋ 감사합니다~,,
108801,2132424,"서울대입구역 5번출구 앞 건물에 있어 헤매지않고 병원을 찾을수 있어서 좋았습니다 ^^
또한 원장님께서 너무 정성껏 상담해 주셔서 궁금한걸 해소할 수 있어서 좋았습니다 ^^",5,1,박*리님 안녕하세요 리뷰 남겨주셔서 감사합니다. ^^ 그랑의장점!!! 길찾기어렵지 않으셨죠? 오시는길 헤매지않고 내원하셔서 다행이에요 ~~ 이번주에 장치붙이러 오는 약속 도와드렸는데 잊지않으셨죠????? 예약날까지 맛있는거 많이많이 드시고 오세요 예약날 뵐게요,2018.04.24 16:23:08,,2018.04.23,pnl0****,진료시간 예약,그랑치과교정과치과의원,,false,"서울대입구역 5번출구 앞 건물에 있어 헤매지않고 병원을 찾을수 있어서 좋았습니다 ^^
또한 원장님께서 너무 정성껏 상담해 주셔서 궁금한걸 해소할 수 있어서 좋았습니다 ^^",,
108801,2040261,원장님께서 직접 친절하게 상담해주셨습니다 교정에 대해 매우 전문적이신 원장님이시라 믿음이 갔습니다. 아직 치료를 결정하진 않았지만 상담만으로도 만족스러웠습니다,5,1,전*희님 어제 장치 부착하셨죠? 믿고 결정해주신만큼 좋은결과 나올거에요 ~^^ 다음진료때 뵐게요!,2018.04.11 12:07:10,,2018.04.03,tjdg****,진료시간 예약,그랑치과교정과치과의원,,false,원장님께서 직접 친절하게 상담해주셨습니다 교정에 대해 매우 전문적이신 원장님이시라 믿음이 갔습니다. 아직 치료를 결정하진 않았지만 상담만으로도 만족스러웠습니다,,
108801,2043532,늘친절하고 좋아요,5,1,이수*님 항상 좋은 말씀 남겨주셔서 감사드립니다.^^ 다음 월진료때 뵐게요~ ,2018.04.11 12:09:32,,2018.04.03,qche****,진료시간 예약,그랑치과교정과치과의원,,false,늘친절하고 좋아요,,
108801,2007031,"사실 상담은 실장님과 할 줄 알았는데
엑스레이 찍고 바로 모두 의사선생님이랑 상담할 수 있었어요. 그리고 정말 친절해요!!!",5,1,이*연님 교정상담은 항상 원장님께서 직접 도와드리고 있습니다.^^ 좋게 봐주셔서 정말 감사합니다!!,2018.04.11 11:52:55,,2018.03.26,sogr****,진료시간 예약,그랑치과교정과치과의원,,false,"사실 상담은 실장님과 할 줄 알았는데
엑스레이 찍고 바로 모두 의사선생님이랑 상담할 수 있었어요. 그리고 정말 친절해요!!!",,
108801,1975147,의사선생님이 직접 설명해주셔서 좋았습니다.,5,1,김상*님 안녕하세요 ~^^ 교정상담에 만족하셨다니 기쁩니다. 내원하실때마다 만족하실수 있는 그랑교정치과가 되겠습니다.,2018.04.09 14:18:06,,2018.03.20,inya****,진료시간 예약,그랑치과교정과치과의원,,false,의사선생님이 직접 설명해주셔서 좋았습니다.,,
108801,2008131,친절하고 좋아요 무료로 자세한 상담도 받았어요,5,1,사전예약 하고 방문해 주신 이재*님~ 문의사항 있으시면 언제든 연락주세요 ^^*,2018.04.11 13:53:45,,2018.03.13,dalm****,진료시간 예약,그랑치과교정과치과의원,,false,친절하고 좋아요 무료로 자세한 상담도 받았어요,,
108801,1853029,"교통편이 좋아서 찾아가기 편해요
다들 친절하시구 원장님이 정말 꼼꼼하신것같아요  설명도 잘해주시고",5,1,전*아님 멀리서 내원 하셔서 고민 많으셨을텐데 힘들게 결정하신만큼 원하시는 결과가 나오도록 노력하겠습니다.^^ ,2018.04.09 14:16:06,,2018.02.27,jsa_****,진료시간 예약,그랑치과교정과치과의원,,false,"교통편이 좋아서 찾아가기 편해요
다들 친절하시구 원장님이 정말 꼼꼼하신것같아요  설명도 잘해주시고",,
108801,2200495,친절하고 너무 너무 좋아요 ㅎㅎㅎㅎ,5,1,박*해님 안녕하세요. 네이버 예약 이용해주신지 오래되셨는데도 후기작성해주셔서 감사드립니다. 지금과 변함없이 늘 친절한 그랑교정치과가 되겠습니다. 다음 내원일에 뵙겠습니다.,2018.05.18 12:44:56,,2018.02.26,qkrd****,진료시간 예약,그랑치과교정과치과의원,,false,친절하고 너무 너무 좋아요 ㅎㅎㅎㅎ,,
108801,1727229,늘 친절하고 좋아요,5,1,,,,2018.02.05,qche****,진료시간 예약,그랑치과교정과치과의원,,false,늘 친절하고 좋아요,,
108801,1676923,친절하시고 최첨단이어서 신기했어요. 자세히 설명해주시고 교정잘한다는 확신을 주셔서 하게되었어요! 감사합니다^^,5,1,흰눈처럼 하얀 롱패딩을 입고 내원하셨던 서수*님 ~ ^^ 그랑을 믿고 결정해 주신만큼  교정종료까지 진료로 보답드리겠습니다.,2018.04.11 14:17:56,,2018.01.27,dlsg****,진료시간 예약,그랑치과교정과치과의원,,false,친절하시고 최첨단이어서 신기했어요. 자세히 설명해주시고 교정잘한다는 확신을 주셔서 하게되었어요! 감사합니다^^,,
108801,1697778,항상 친절하신 직원분들 덕에 기분좋게 진료받고 옵니다^^,5,1,,,,2018.01.10,qche****,진료시간 예약,그랑치과교정과치과의원,,false,항상 친절하신 직원분들 덕에 기분좋게 진료받고 옵니다^^,,
108801,1567278,"데스크 담당 직원 분들도 엄청 친절하시고 분위기도 너무 좋아서 호감ㅋㅋ...
대표 원장님이 오셔서 직접 상담 꼼꼼하게 해주셨구요.
전체교정 하려고 했는데 뒷부분은 치열이 나쁘지 않으니까 남는 공간 활용해서
발치 없이 앞니만 부분 교정 하자고 말씀해주시더라구요.
사실 여기 말고도 몇 군데 더 상담 받아 봤는데 그 중에 가장 양심적인거 같아서
여기서 교정 진행할까 합니다ㅋㅋㅋ 잘부탁드려요ㅋㅋㅋㅋ......",5,1,타원에서 전체교정 상담받고 오셨는데 다행히 부분교정으로 진행가능한 케이스여서 부분교정으로 진행중이신 고*선님 항상 웃으면서 내원해주셔서 감사합니다.~^^ 다음 월진료때 뵐게요!,2018.04.11 14:14:45,https://naverbooking-phinf.pstatic.net/20180110_106/1515560565154yMCQ6_JPEG/KakaoTalk_20180110_140120864.jpg,2018.01.10,swee****,진료시간 예약,그랑치과교정과치과의원,,false,"데스크 담당 직원 분들도 엄청 친절하시고 분위기도 너무 좋아서 호감ㅋㅋ...
대표 원장님이 오셔서 직접 상담 꼼꼼하게 해주셨구요.
전체교정 하려고 했는데 뒷부분은 치열이 나쁘지 않으니까 남는 공간 활용해서
발치 없이 앞니만 부분 교정 하자고 말씀해주시더라구요.
사실 여기 말고도 몇 군데 더 상담 받아 봤는데 그 중에 가장 양심적인거 같아서
여기서 교정 진행할까 합니다ㅋㅋㅋ 잘부탁드려요ㅋㅋㅋㅋ......",https://naverbooking-phinf.pstatic.net/20180110_190/1515560565042dxzRy_JPEG/KakaoTalk_20180110_140120371.jpg,https://naverbooking-phinf.pstatic.net/20180110_246/1515560564909nr6fz_JPEG/KakaoTalk_20180110_140119975.jpg
108801,1563095,교정을 알아보다 교정은 여러군데 상담을 받아보고 결정해야한다고 주변에서 얘길 들어서 알아보다 교정전문치과가 있다는걸 알게되서 네이버예약을 통해 예약을 하고 방문했습니다. 요즘 미용실이나 다른곳도 이런 시스템이 있어 좋았었는데바로 예약가능한 시간을 확인할수있고 직접예약을 할수있어 편했습니다. 그리고 다른곳들과 너무 비교될만큼 상담 시간이 길었고 항상 상담을 받고나서 빠트린 질문이 있어 적어갔었는데 꼼꼼하고 친절하게 설명해주셔서 너무 감사했습니다. 드디어 이 어려운 결정을 한만큼 정말 잘됐으면  하는 바램입니다.,5,1,,,,2018.01.03,hone****,진료시간 예약,그랑치과교정과치과의원,,false,교정을 알아보다 교정은 여러군데 상담을 받아보고 결정해야한다고 주변에서 얘길 들어서 알아보다 교정전문치과가 있다는걸 알게되서 네이버예약을 통해 예약을 하고 방문했습니다. 요즘 미용실이나 다른곳도 이런 시스템이 있어 좋았었는데바로 예약가능한 시간을 확인할수있고 직접예약을 할수있어 편했습니다. 그리고 다른곳들과 너무 비교될만큼 상담 시간이 길었고 항상 상담을 받고나서 빠트린 질문이 있어 적어갔었는데 꼼꼼하고 친절하게 설명해주셔서 너무 감사했습니다. 드디어 이 어려운 결정을 한만큼 정말 잘됐으면  하는 바램입니다.,,
108801,1525433,"제가 예약한 시간보다 좀 늦을것 같아 전화드렸는데 친절히 설명해주시고 다시 잡아주셔서 감사했어용~!
대기시간 없이 바로 상담했습니당. 많이 붐비지않아서 더욱 좋았어요
교정 전문의가 많지않다고 하던데 교정전문이시라 더 믿음이가요! 치아 발치 해야될줄 알았는데 안해서 다행다행.
병원도 깨끗하고 위치가 역 앞에 진짜 코앞이라 가까워서 좋으네요 흐흐
이제 방문할 일도 많을텐데 잘 부탁드립니당.",5,1,전선*님 예약시간에 못맞추실것 같다고 미리 연락 주셔서 감사해요~ 항상 청결함을 유지하는 그랑되겠습니다.^^,2018.04.11 13:58:52,,2018.01.03,jsa_****,진료시간 예약,그랑치과교정과치과의원,,false,"제가 예약한 시간보다 좀 늦을것 같아 전화드렸는데 친절히 설명해주시고 다시 잡아주셔서 감사했어용~!
대기시간 없이 바로 상담했습니당. 많이 붐비지않아서 더욱 좋았어요
교정 전문의가 많지않다고 하던데 교정전문이시라 더 믿음이가요! 치아 발치 해야될줄 알았는데 안해서 다행다행.
병원도 깨끗하고 위치가 역 앞에 진짜 코앞이라 가까워서 좋으네요 흐흐
이제 방문할 일도 많을텐데 잘 부탁드립니당.",,
108801,1518823,"네이버도 치과도 머하는 건지
금요일밤쯤에 찾아보다가 네이버 예약기 되길래 토요일 오전으로 예약을 하고 갔더니
토요일 오전에는 원래 진료를 안한다고 하네요... 자기들은 원래 토요일 오전에 진료를 안한다고..
원래 그런 정책을 갖고 있으면서 치과에서 수정을 해서 헛고생 하질 않게 하던지 
사람 바쁜시간내서 갔는데 이게 먼짓인가요 ???
죄송하다는 말밖에 할 말이 없겠지만 치과에서 제가 예약한지도 모르더라구요...
평가 좋아서 갔다가 기본도 안되어 있는 걸 보고 너무 실망스러웠습니다.
결국 진료도 못받고 시간버리고 돈버리고 너무너무너무 실망입니다.",1,1,,,,2017.12.30,raka****,진료시간 예약,그랑치과교정과치과의원,,false,"네이버도 치과도 머하는 건지
금요일밤쯤에 찾아보다가 네이버 예약기 되길래 토요일 오전으로 예약을 하고 갔더니
토요일 오전에는 원래 진료를 안한다고 하네요... 자기들은 원래 토요일 오전에 진료를 안한다고..
원래 그런 정책을 갖고 있으면서 치과에서 수정을 해서 헛고생 하질 않게 하던지 
사람 바쁜시간내서 갔는데 이게 먼짓인가요 ???
죄송하다는 말밖에 할 말이 없겠지만 치과에서 제가 예약한지도 모르더라구요...
평가 좋아서 갔다가 기본도 안되어 있는 걸 보고 너무 실망스러웠습니다.
결국 진료도 못받고 시간버리고 돈버리고 너무너무너무 실망입니다.",,
108801,1525786,여러군데 상담 받으러 다녀왔는데 너무 친절하고 좋았어서 리뷰 남겨요~~ 고급스러운 인테리어나 분위기도 좋았지만 원장님이 상담을 자세하게 해주신게 제일 좋았던것 같네요 상담만 받으려고 갔는데 믿고 다닐수 있겠다는 생각이 들어서 그랑에서 하기로 결정했습니다.,5,1,언제나 예약시간에 잘 맞춰서 내원해주시는 김*지님 ~ 교정시작하신지 벌써 3개월이 되셨네요! 언제나 만족하실수 있는 그랑되겠습니다.^^,2018.04.11 13:56:26,,2017.12.30,co50****,진료시간 예약,그랑치과교정과치과의원,,false,여러군데 상담 받으러 다녀왔는데 너무 친절하고 좋았어서 리뷰 남겨요~~ 고급스러운 인테리어나 분위기도 좋았지만 원장님이 상담을 자세하게 해주신게 제일 좋았던것 같네요 상담만 받으려고 갔는데 믿고 다닐수 있겠다는 생각이 들어서 그랑에서 하기로 결정했습니다.,,
108801,1469272,네이버예약 믿을게못되네요...승인되서 병원갔는데 문닫았더라구요..전화해보구 가세요,1,1,"박산*님. 네이버 예약을 통해 예약해주셨는데, 휴진이셔서 많이 당황하셨죠ㅠ 정말 죄송합니다. 저희가 크리스마스 당일에는 진료를 하지 않아서 별도 공지를 드렸어야 했는데 그렇지 못해 죄송합니다. 앞으로는 꼭 별도 공지를 해드리도록 하겠습니다. 예약은 유선으로 연락드려 다시 잡아드리도록 하겠습니다. 다시 한번 죄송한 말씀을 전합니다.",2017.12.26 12:56:30,,2017.12.25,sahn****,진료시간 예약,그랑치과교정과치과의원,,false,네이버예약 믿을게못되네요...승인되서 병원갔는데 문닫았더라구요..전화해보구 가세요,,
108801,1373162,아직 교정 시작하진 않았지만 친절하고 좋았습니다^^,5,1,정예*님^^ 그랑교정치과에서 교정상담 받아주셔서 감사합니다. 상담 받으신 내용대로 치과 선택 잘 하셔서 꼭 좋은 결과 있기를 바라겠습니다. 감사합니다^^,2017.12.11 11:02:31,,2017.12.04,yeji****,진료시간 예약,그랑치과교정과치과의원,,false,아직 교정 시작하진 않았지만 친절하고 좋았습니다^^,,
108801,1354705,서울대 학생입니다. 저희 학교에 대자보 보고 협력 치과인 걸 알았습니다. 인테리어가 너무 고급져서 치과 아닌 줄 알았습니다. 교정시작하는 것만큼 잘됐으면 좋겠어요!,5,1,"김*님^^ 잘될거예요. 걱정하지 마시고, 저희도 최선을 다해 진료볼 수 있도록 각별히 신경쓰겠습니다. 다음 정기체크때 뵙겠습니다^^",2017.12.01 10:29:54,https://naverbooking-phinf.pstatic.net/20171201_169/1512091406342XqVu8_JPEG/image.jpg,2017.11.30,0327****,진료시간 예약,그랑치과교정과치과의원,,false,서울대 학생입니다. 저희 학교에 대자보 보고 협력 치과인 걸 알았습니다. 인테리어가 너무 고급져서 치과 아닌 줄 알았습니다. 교정시작하는 것만큼 잘됐으면 좋겠어요!,,
108801,1302339,"친절하신 원장님과 반갑게 맞아주는 직원들이 있어
여러 곳 비교하고 그랑에서 교정 하기로 결정한게
너무나 다행이라고 생각합니다.",5,1,"서용*님^^ 늦은 나이에 교정 시작하셔서 불안해 하셨죠! 걱정 마시고, 저희가 끝까지 함께 최선을 다해 치료하겠습니다. 다음 정기체크 때 뵙겠습니다.",2017.11.21 10:11:38,,2017.11.17,loco****,진료시간 예약,그랑치과교정과치과의원,,false,"친절하신 원장님과 반갑게 맞아주는 직원들이 있어
여러 곳 비교하고 그랑에서 교정 하기로 결정한게
너무나 다행이라고 생각합니다.",,
