bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,replyRegDate
213675,4695614,"집이 망원동이라 망원시장쪽으로 갈까 합정역쪽으로 갈까 고민하다 갔는데, 남자원장님 친절하시고 꼼꼼하게 봐주셔서 좋았어요. 치아 2개가 문제였는데 하나는 치료하고 하나는 살려서 써보자고 하셔서 일단 하나 치료하고 왔어요. 과잉 느낌은 별로 없었어요.",5,1,,,2019.04.11,tano****,일등치과,일등치과의원,,false,"집이 망원동이라 망원시장쪽으로 갈까 합정역쪽으로 갈까 고민하다 갔는데, 남자원장님 친절하시고 꼼꼼하게 봐주셔서 좋았어요. 치아 2개가 문제였는데 하나는 치료하고 하나는 살려서 써보자고 하셔서 일단 하나 치료하고 왔어요. 과잉 느낌은 별로 없었어요.",
213675,4692091,"충치치료와 스케일링 때문에 간 거였는데, 꼼꼼하게 진료 봐주시는 것도 좋았고, 스케일링 때 아플까봐 제가 계속 겁내했는데 편하게 해주셔서 정말 감사했습니다.",5,1,,,2019.04.11,smil****,일등치과,일등치과의원,,false,"충치치료와 스케일링 때문에 간 거였는데, 꼼꼼하게 진료 봐주시는 것도 좋았고, 스케일링 때 아플까봐 제가 계속 겁내했는데 편하게 해주셔서 정말 감사했습니다.",
213675,4684208,점심시간대 끝날 때 맞춰서 간건데 친절하셔서 좋았습니다,4,1,,,2019.04.10,raoh****,일등치과,일등치과의원,,false,점심시간대 끝날 때 맞춰서 간건데 친절하셔서 좋았습니다,
213675,4678623,네이버 예약 덕분에 편하게 진료 받았습니다. 전체적으로 친절하셔서 치료받고나서도 제 상태에 대해 진심으로 걱정해주시고 감사했습니다^^,4,1,,,2019.04.09,lond****,일등치과,일등치과의원,,false,네이버 예약 덕분에 편하게 진료 받았습니다. 전체적으로 친절하셔서 치료받고나서도 제 상태에 대해 진심으로 걱정해주시고 감사했습니다^^,
213675,4671961,친절하게 접수해주시고 진료해주셔서 참 좋았습니다. 다만 예약을 했다고 바로바로 진료받을 수 있는건 아니었어요. 먼저 접수한 순대로 받으시는것 같더라구요.,4,1,,,2019.04.08,arch****,일등치과,일등치과의원,,false,친절하게 접수해주시고 진료해주셔서 참 좋았습니다. 다만 예약을 했다고 바로바로 진료받을 수 있는건 아니었어요. 먼저 접수한 순대로 받으시는것 같더라구요.,
213675,4636992,"겁이 많아 신경치료 최대한 아프지 않도록 부탁드렸는데, 마취 부분 신경 써주셔서 정말 하나도 안 아팠습니다! 감사합니다!!",4,1,,,2019.04.05,cube****,일등치과,일등치과의원,,false,"겁이 많아 신경치료 최대한 아프지 않도록 부탁드렸는데, 마취 부분 신경 써주셔서 정말 하나도 안 아팠습니다! 감사합니다!!",
213675,4619659,사랑니가 매복이라 무조건 대학병원 가야한다는 주변 사람들 때문에 소견서 떼러 간거였는데 일등치과에서 뽑아서 정말 다행이었습니다! 아직 아프긴한데 대학 병원 안가도 되서 기쁜 마음이 더 크네요! 감사합니다.,5,1,,,2019.04.03,js_0****,일등치과,일등치과의원,,false,사랑니가 매복이라 무조건 대학병원 가야한다는 주변 사람들 때문에 소견서 떼러 간거였는데 일등치과에서 뽑아서 정말 다행이었습니다! 아직 아프긴한데 대학 병원 안가도 되서 기쁜 마음이 더 크네요! 감사합니다.,
213675,4611577,점심시간대라 다른 환자분들이 많다는건 알지만 일부러 예약하고 간건데도 진료받기 전까지 30분 이상 대기했네요.. 그래도 친절히 진료봐주셔서 만족스러웠습니당!,4,1,,,2019.04.02,kha8****,일등치과,일등치과의원,,false,점심시간대라 다른 환자분들이 많다는건 알지만 일부러 예약하고 간건데도 진료받기 전까지 30분 이상 대기했네요.. 그래도 친절히 진료봐주셔서 만족스러웠습니당!,
213675,4571249,"역에서 가까운 치과 찾다가 가게 된건데
아픈 치아 말고도 전체적으로 봐주시고
더 진행되기 전에 함께 충치 치료해주셔서 감사합니다~",5,1,,,2019.03.29,loin****,일등치과,일등치과의원,,false,"역에서 가까운 치과 찾다가 가게 된건데
아픈 치아 말고도 전체적으로 봐주시고
더 진행되기 전에 함께 충치 치료해주셔서 감사합니다~",
213675,4564930,갑작스럽게 예약했는데 다행히도 치료받을 수 있었어요.,4,1,,,2019.03.28,ddud****,일등치과,일등치과의원,,false,갑작스럽게 예약했는데 다행히도 치료받을 수 있었어요.,
213675,4549982,제가 마취에 대한 겁이 많은 편인데 원장님과 진료 보시는 분들이 친절하게 대해주신 덕분에 편하게 치료 받을 수 있었습니다. 감사합니다.,5,1,,,2019.03.26,anna****,일등치과,일등치과의원,,false,제가 마취에 대한 겁이 많은 편인데 원장님과 진료 보시는 분들이 친절하게 대해주신 덕분에 편하게 치료 받을 수 있었습니다. 감사합니다.,
