bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,resourceUrlList/1,replyRegDate
179876,4363895,"스케일링 했는데요~너무 잘해줘요
직원들도 모두 친절하구요 내부 인테리어도 너무 깔끔했어요 치과 추천합니다!!!",5,1,,,2019.03.04,pkhs****,고마운치과,고마운치과의원,,false,"스케일링 했는데요~너무 잘해줘요
직원들도 모두 친절하구요 내부 인테리어도 너무 깔끔했어요 치과 추천합니다!!!",,
179876,4336341,"면목시장 근처에 있는데 주변 환경보다 건물 내 시설은 훨씬 깨끗하고 좋았어요
사랑니 발치와 스케일링 했는데 진행 전 설명 잘 해주시고 깔끔하게 잘 받고 왔습니다.",4,1,,,2019.03.02,joys****,고마운치과,고마운치과의원,,false,"면목시장 근처에 있는데 주변 환경보다 건물 내 시설은 훨씬 깨끗하고 좋았어요
사랑니 발치와 스케일링 했는데 진행 전 설명 잘 해주시고 깔끔하게 잘 받고 왔습니다.",,
179876,4332568,"진료하면서 대기하는데 좀 추웠어요..ㅎㅎ
케이팝이 나오는 신선한 치과~^.^ㅋ
시장쪽이라 별로 기대안했는데 생각보다 깔끔했어요!
그리구 진짜 안아프게 잘 치료해주시는거같아요. 왼손들일이 별로없음.
근데 충치치료 가격이
강남에서 진료받은거랑 비슷한거같아요 ㅇㅅㅇ
저렴하진 않습니당 ~_~",4,1,,,2019.03.02,siy2****,고마운치과,고마운치과의원,,false,"진료하면서 대기하는데 좀 추웠어요..ㅎㅎ
케이팝이 나오는 신선한 치과~^.^ㅋ
시장쪽이라 별로 기대안했는데 생각보다 깔끔했어요!
그리구 진짜 안아프게 잘 치료해주시는거같아요. 왼손들일이 별로없음.
근데 충치치료 가격이
강남에서 진료받은거랑 비슷한거같아요 ㅇㅅㅇ
저렴하진 않습니당 ~_~",,
179876,4298187,치과도 안 간지 몇 년이 됐고 스케일링도 처음이라 무서워서 후기 좋은 곳으로 찾아보다가 고마운치과의원을 가게되었어요~ 들어갔을 때 너무 깨끗한 시설에 한 번 감동하고 걱정 할 필요가 없었을 정도로 스케일링도 안아프게 해주셔서 두 번 감동했어요 :) 그리고 무엇보다도 모두 친절하셨어요! 저는 끝나자마자 부모님께 추천드렸고 다음 스케일링 받을 때도 꼭 고마운치과의원으로 가려구요!,5,1,,https://naverbooking-phinf.pstatic.net/20190227_269/15512495370321NVho_JPEG/image.jpg,2019.02.27,ocy0****,고마운치과,고마운치과의원,,false,치과도 안 간지 몇 년이 됐고 스케일링도 처음이라 무서워서 후기 좋은 곳으로 찾아보다가 고마운치과의원을 가게되었어요~ 들어갔을 때 너무 깨끗한 시설에 한 번 감동하고 걱정 할 필요가 없었을 정도로 스케일링도 안아프게 해주셔서 두 번 감동했어요 :) 그리고 무엇보다도 모두 친절하셨어요! 저는 끝나자마자 부모님께 추천드렸고 다음 스케일링 받을 때도 꼭 고마운치과의원으로 가려구요!,,
179876,4280467,친절한 설명과 진료에 만족했습니다.,5,1,,,2019.02.25,swsw****,고마운치과,고마운치과의원,,false,친절한 설명과 진료에 만족했습니다.,,
179876,4252229,치과는오랜만이라 후기좋은곳으로 일부로예약하고갔는데 너무친절하고 과잉진료도없고 친절해서너무좋았어요 ~감사합니다,5,1,,,2019.02.22,dlch****,고마운치과,고마운치과의원,,false,치과는오랜만이라 후기좋은곳으로 일부로예약하고갔는데 너무친절하고 과잉진료도없고 친절해서너무좋았어요 ~감사합니다,,
179876,4247834,"충치 치료때문에 이 치과를 처음 방문했는데
먼저 환자의 입장에서 친절하게 응대해주시고 치료 절차 및 진행상황을 자세하게 알려주셔서 너무 좋았고요.
신경치료도 안아프게 신경써주셔서 거듭 감사했고 매우 만족했어요!
앞으로도 번창하세요.",5,1,,,2019.02.22,unse****,고마운치과,고마운치과의원,,false,"충치 치료때문에 이 치과를 처음 방문했는데
먼저 환자의 입장에서 친절하게 응대해주시고 치료 절차 및 진행상황을 자세하게 알려주셔서 너무 좋았고요.
신경치료도 안아프게 신경써주셔서 거듭 감사했고 매우 만족했어요!
앞으로도 번창하세요.",,
179876,4253036,네이버로 예약해서 스케일링 받고 교정상담받고왔어요!  병원도 너무 깔끔하고 안아픈지 계속 신경써주시고 친절해서 너무 좋았습니당 :),5,1,,,2019.02.23,wlek****,고마운치과,고마운치과의원,,false,네이버로 예약해서 스케일링 받고 교정상담받고왔어요!  병원도 너무 깔끔하고 안아픈지 계속 신경써주시고 친절해서 너무 좋았습니당 :),,
179876,4220369,"동네에 살면서 처음가봤는데 병원 분위기도 깔끔하고 집이랑 가까워서 좋았어요!
검진하면서 자세히 알려주셔서 좋았구요 스케일링을 1년만에 한거라 무섭기도 하고 아프기도 아팠는데
친절하게 말씀해주셔서 계속 다니려고 합니다! 열심히 양치해야겠어요 ㅠㅠ",5,1,,,2019.02.18,rudt****,고마운치과,고마운치과의원,,false,"동네에 살면서 처음가봤는데 병원 분위기도 깔끔하고 집이랑 가까워서 좋았어요!
검진하면서 자세히 알려주셔서 좋았구요 스케일링을 1년만에 한거라 무섭기도 하고 아프기도 아팠는데
친절하게 말씀해주셔서 계속 다니려고 합니다! 열심히 양치해야겠어요 ㅠㅠ",,
179876,4190990,친절하시고 환자의 상태에서 생각해주셔서 고마웠습니다^-^!,5,1,,,2019.02.16,gold****,고마운치과,고마운치과의원,,false,친절하시고 환자의 상태에서 생각해주셔서 고마웠습니다^-^!,,
179876,4191375,"오늘 충치치료 받을려고  고마운치과에
처음  방문햇어요 
병원시설은  깔끔하고 좋앗어요 ♡
진료전에  대기하면서 제가  외국인이라  
설명을  잘 이해못할가봐  걱정햇는데
들어가서  치아상태를  사진 찍어서
보여주면서  원장님이  설명해주시니
이해가  쏙쏙  됏어요 ??
충치외에도  문제가  좀 많아서
치료 좀  받아야될거같네요
정말 잘  찾아온거같애요  ㅋㅋ
이젠  이치과만  방문할려구요
감사합니다",5,1,,,2019.02.16,lxm1****,고마운치과,고마운치과의원,,false,"오늘 충치치료 받을려고  고마운치과에
처음  방문햇어요 
병원시설은  깔끔하고 좋앗어요 ♡
진료전에  대기하면서 제가  외국인이라  
설명을  잘 이해못할가봐  걱정햇는데
들어가서  치아상태를  사진 찍어서
보여주면서  원장님이  설명해주시니
이해가  쏙쏙  됏어요 ??
충치외에도  문제가  좀 많아서
치료 좀  받아야될거같네요
정말 잘  찾아온거같애요  ㅋㅋ
이젠  이치과만  방문할려구요
감사합니다",,
179876,4236364,스케일링이랑 레진치료 받았는데 안 아프고 친절하게 잘 해주셔서 편안하게 치료 받았습니다 :-),5,1,,,2019.02.15,jinw****,고마운치과,고마운치과의원,,false,스케일링이랑 레진치료 받았는데 안 아프고 친절하게 잘 해주셔서 편안하게 치료 받았습니다 :-),,
179876,4182132,"사랑니 발치때문에 처음 방문했는데
정말 걱정했던게 민망할 정도로 안아프게 잘뽑아주세요!
원장님도 간략하게 설명 잘해주시고, 실장님이랑 간호사쌤들도 친절하세요! 앞으로 요기 치과만 방문할 것 같아요! 감사합니다ㅎㅎ",5,1,,,2019.02.16,dudd****,고마운치과,고마운치과의원,,false,"사랑니 발치때문에 처음 방문했는데
정말 걱정했던게 민망할 정도로 안아프게 잘뽑아주세요!
원장님도 간략하게 설명 잘해주시고, 실장님이랑 간호사쌤들도 친절하세요! 앞으로 요기 치과만 방문할 것 같아요! 감사합니다ㅎㅎ",,
179876,4175237,"처음 방문 했는데 실장님이 너무 친절하세요.
원장님도 친절하시고 치아를 여러방면으로 찍고 치아사진을 보고 설명을 자세히 해주셔서 이해하기 좋았어요.
병원시설도 좋아보였고 깨끗해 보였어요.
다음에 치과에 갈 일이 생긴다면 여기 치과에 또 갈것 같아요.",5,1,,,2019.02.13,dlwj****,고마운치과,고마운치과의원,,false,"처음 방문 했는데 실장님이 너무 친절하세요.
원장님도 친절하시고 치아를 여러방면으로 찍고 치아사진을 보고 설명을 자세히 해주셔서 이해하기 좋았어요.
병원시설도 좋아보였고 깨끗해 보였어요.
다음에 치과에 갈 일이 생긴다면 여기 치과에 또 갈것 같아요.",,
179876,4163762,다른 치과에서 못듣는 이야기를 자세하게 설명해주셔서 넘나 도움됨! 앞으로 여기 치과만 다니려구용!,5,1,,,2019.02.18,y_sd****,고마운치과,고마운치과의원,,false,다른 치과에서 못듣는 이야기를 자세하게 설명해주셔서 넘나 도움됨! 앞으로 여기 치과만 다니려구용!,,
179876,4158869,"충치로 인하여 물 마실때 양치할때마다 시려웠는데 고마운 치과를 방문 한 이후 좋아졌어요 
상담해주시는 실장님과 원장님 다른 간호사님들도 다들 친절하셨구요 다음에 또 아프면 꼭 찾아갈께요 
감사합니다",5,1,,,2019.02.12,los8****,고마운치과,고마운치과의원,,false,"충치로 인하여 물 마실때 양치할때마다 시려웠는데 고마운 치과를 방문 한 이후 좋아졌어요 
상담해주시는 실장님과 원장님 다른 간호사님들도 다들 친절하셨구요 다음에 또 아프면 꼭 찾아갈께요 
감사합니다",,
179876,4233588,"세번째 방문 
치과 소리는 무섭지만 생각보다 아프지 않았습니다~ 
의사 선생님도 그 안에 근무하시는 분들도 다들 친절하고 계속 체크해 주셔서 넘넘 감사했어요. 담주에 또 가야 하지만 (워낙에 미루다 간거라 매주 가게 되네요. 치과는 역쉬 일찍 가야 하나봅니다.) 무섭지 않아요~ ^^",5,1,,,2019.02.11,miok****,고마운치과,고마운치과의원,,false,"세번째 방문 
치과 소리는 무섭지만 생각보다 아프지 않았습니다~ 
의사 선생님도 그 안에 근무하시는 분들도 다들 친절하고 계속 체크해 주셔서 넘넘 감사했어요. 담주에 또 가야 하지만 (워낙에 미루다 간거라 매주 가게 되네요. 치과는 역쉬 일찍 가야 하나봅니다.) 무섭지 않아요~ ^^",,
179876,4151049,국가 건강 검진 결과 치과 가라는 통보가 있었던 작년.... 가지 말까 고민하다가 스켈링도 받을 겸 겸사 겸사 소개 받아 간 고마운 치과. 역시나 치아 상태는 안좋았고 당연히 가격 부담도 있을꺼 라고 생각들었는데 합리적인 가격으로 맘에 쏙~ 그리고 생각보다 별로 안 아팠던 치과 치료였습니다. 친절하고 깨끗하고 하나 하나 설명해 주시면서 치료 잘 받았습니다. 몇번 더 가야 하는데 두렵지 않아요~^^ 저의 치아 잘 부탁 드립니다.,5,1,,,2019.02.19,miok****,고마운치과,고마운치과의원,,false,국가 건강 검진 결과 치과 가라는 통보가 있었던 작년.... 가지 말까 고민하다가 스켈링도 받을 겸 겸사 겸사 소개 받아 간 고마운 치과. 역시나 치아 상태는 안좋았고 당연히 가격 부담도 있을꺼 라고 생각들었는데 합리적인 가격으로 맘에 쏙~ 그리고 생각보다 별로 안 아팠던 치과 치료였습니다. 친절하고 깨끗하고 하나 하나 설명해 주시면서 치료 잘 받았습니다. 몇번 더 가야 하는데 두렵지 않아요~^^ 저의 치아 잘 부탁 드립니다.,,
179876,4387389,"미리 예약하고 가니 시간 딱 맞춰서 치료 받았습니다, 궁금한것들 질문드리면 답변도 상세히 해주시고 치료 잘받고 있어요.",5,1,,,2019.02.09,jiwo****,고마운치과,고마운치과의원,,false,"미리 예약하고 가니 시간 딱 맞춰서 치료 받았습니다, 궁금한것들 질문드리면 답변도 상세히 해주시고 치료 잘받고 있어요.",,
179876,4121364,"처음방문하였는데요 실장님이 굉장히 친절하시구요 원장님도 너무너무 친절하세요
원장님이 상담해주실땐 굉장히 친절하다가
치료해주실때의 카리스마 ㄷㄷㄷ 
멋있어서 녹아버릴뻔햇어요 그리고
데스크 실장님이 저 고딩같다고햇어요 개이득
충치또만들어서 또 가려구요~~!",5,1,,,2019.02.08,wind****,고마운치과,고마운치과의원,,false,"처음방문하였는데요 실장님이 굉장히 친절하시구요 원장님도 너무너무 친절하세요
원장님이 상담해주실땐 굉장히 친절하다가
치료해주실때의 카리스마 ㄷㄷㄷ 
멋있어서 녹아버릴뻔햇어요 그리고
데스크 실장님이 저 고딩같다고햇어요 개이득
충치또만들어서 또 가려구요~~!",,
179876,4067143,사랑니를빼고충치치료하고있는데원장님도친절하게설명해주시고감사해요~솔직히데스크에계신분이불친절하면병원에가기싫기마련인데김지희실장님께서너무친절히대해주셔서환자입장에선맘편히병원을찾게대는거같아요.치료도잘해주시고친절하시고너무감사해요~~수고하세요~,4,1,,,2019.01.31,sotk****,고마운치과,고마운치과의원,,false,사랑니를빼고충치치료하고있는데원장님도친절하게설명해주시고감사해요~솔직히데스크에계신분이불친절하면병원에가기싫기마련인데김지희실장님께서너무친절히대해주셔서환자입장에선맘편히병원을찾게대는거같아요.치료도잘해주시고친절하시고너무감사해요~~수고하세요~,,
179876,4011544,"항상 친절하시고 시설도 깨끗하고 좋습니다. 치과는 오랜만이라 어디로 가야할지 고민이 많았는데, 집에서 거리가 조금 있는 편이지만 이곳으로 선택하길 잘한 것 같아요!",5,1,,,2019.02.01,swee****,고마운치과,고마운치과의원,,false,"항상 친절하시고 시설도 깨끗하고 좋습니다. 치과는 오랜만이라 어디로 가야할지 고민이 많았는데, 집에서 거리가 조금 있는 편이지만 이곳으로 선택하길 잘한 것 같아요!",,
179876,4055755,"병원 시설도 너무 좋고, 선생님들 모두 친절하시고 설명도 너무 잘해주세요! 잇몸치료 너무 아파했엇는데 이제 양치할 때 피도 안나서 너무 만족해요!!??",5,1,,https://naverbooking-phinf.pstatic.net/20190130_68/1548838976195OHFeU_JPEG/image.jpg,2019.01.30,wlsl****,고마운치과,고마운치과의원,,false,"병원 시설도 너무 좋고, 선생님들 모두 친절하시고 설명도 너무 잘해주세요! 잇몸치료 너무 아파했엇는데 이제 양치할 때 피도 안나서 너무 만족해요!!??",,
179876,4060479,"사랑니 발치를 안아프게 마쳐서 다음치료도 고마운치과에서 해야겠다고 결정했어요
첫 내원때 치아사진을 여러방면으로 찍고 진료시 설명해주시니 이해하기 좋았어요
무통마취덕에..치과가기 무서웠던게 한결 나아졌어요 ㅎㅎ 원장님도 직원분들도 친절하게 안내해주시고 설명해주셔서 기분좋게 치료받았습니다^^",5,1,,https://naverbooking-phinf.pstatic.net/20190131_185/15489048777298h5rh_JPEG/image.jpg,2019.01.31,ejdm****,고마운치과,고마운치과의원,,false,"사랑니 발치를 안아프게 마쳐서 다음치료도 고마운치과에서 해야겠다고 결정했어요
첫 내원때 치아사진을 여러방면으로 찍고 진료시 설명해주시니 이해하기 좋았어요
무통마취덕에..치과가기 무서웠던게 한결 나아졌어요 ㅎㅎ 원장님도 직원분들도 친절하게 안내해주시고 설명해주셔서 기분좋게 치료받았습니다^^",,
179876,4159432,사랑니 아프지않게 잘 뺴고 충치 신경치료도 크게 아프지않게 잘 치료했습니다 감사합니다~,5,1,,,2019.01.24,fran****,고마운치과,고마운치과의원,,false,사랑니 아프지않게 잘 뺴고 충치 신경치료도 크게 아프지않게 잘 치료했습니다 감사합니다~,,
179876,3984808,"길을 찾기가 살짝 어려웠지만 
친절하게 설명 해주셨어요-
건물을 들어 갈 때 여기가 맞나?
생각 했는데 내부는 깨끗했어요^^

저는 겁이 많은 편인데 생각보다
안 아프게 치료를 할 수 있어요


의사선생님께서 한 분인데 대기
시간이 길거나 하지 않고 바로
치료가 진행 된 점이 좋았어요

그리고 데스크에 있던분이
너무 친절해요????????",4,1,포토 리뷰 감사합니다.ㅎㅎ 남은 치료 기간동안 잘 마무리 하도록 하겠습니다! ,https://naverbooking-phinf.pstatic.net/20190122_231/1548117559899McRpP_JPEG/image.jpg,2019.01.21,rbeo****,고마운치과,고마운치과의원,,false,"길을 찾기가 살짝 어려웠지만 
친절하게 설명 해주셨어요-
건물을 들어 갈 때 여기가 맞나?
생각 했는데 내부는 깨끗했어요^^

저는 겁이 많은 편인데 생각보다
안 아프게 치료를 할 수 있어요


의사선생님께서 한 분인데 대기
시간이 길거나 하지 않고 바로
치료가 진행 된 점이 좋았어요

그리고 데스크에 있던분이
너무 친절해요????????",https://naverbooking-phinf.pstatic.net/20190122_30/1548117403517boClu_JPEG/image.jpg,2019.01.25 14:17:31
179876,3934652,사랑니도 잘뽑아주시고 신경치료 꼼꼼하게해주셔서감사해요!!원장님도 간호사 선생님도 친절해서 너무좋아요! 병원강추강추입니다!!♡,5,1,리뷰 감사합니다. 남은치료동안 잘 마무리 할 수 있도록 하겠습니다!,,2019.01.15,sbr7****,고마운치과,고마운치과의원,,false,사랑니도 잘뽑아주시고 신경치료 꼼꼼하게해주셔서감사해요!!원장님도 간호사 선생님도 친절해서 너무좋아요! 병원강추강추입니다!!♡,,2019.01.25 14:15:04
179876,3894795,치료하기전까지 많이 아플까봐 걱정했는데 마취도 안아프고 친절하게 잘 치료해주셔서 좋았습니다^^,5,1,리뷰 감사합니다~ 무통마취 안아프셨다니 다행이에요. ,,2019.01.11,0208****,고마운치과,고마운치과의원,,false,치료하기전까지 많이 아플까봐 걱정했는데 마취도 안아프고 친절하게 잘 치료해주셔서 좋았습니다^^,,2019.01.25 14:13:00
179876,3870760,과잉진료없고 의사선생님께서 자세하고 친절하게 하나하나 설명 잘 해주셔서 좋았어요. 신랑하고 저 같이 만족하며 집에 돌아왔습니다. 치과는 앞으로 여기로 다니려구요!,5,1,충치가 더진행되지 않도록 관리 잘 해주시고 정기검진때 뵙겠습니다. 감사합니다.,,2019.01.07,tjss****,고마운치과,고마운치과의원,,false,과잉진료없고 의사선생님께서 자세하고 친절하게 하나하나 설명 잘 해주셔서 좋았어요. 신랑하고 저 같이 만족하며 집에 돌아왔습니다. 치과는 앞으로 여기로 다니려구요!,,2019.01.25 14:12:28
179876,3944214,"의사선생님이랑 간호사선생님, 모두 친절하고 병원시설도 깨끗하고 너무 좋았습니다!
두번째 방문때 사랑니 발치했는데 겁먹었던것보다 훨씬 아프지 않게 뽑아주셔서 너무 감사했습니다!",5,1,감사합니다. 좋은하루 되세요~,,2019.01.08,dalm****,고마운치과,고마운치과의원,,false,"의사선생님이랑 간호사선생님, 모두 친절하고 병원시설도 깨끗하고 너무 좋았습니다!
두번째 방문때 사랑니 발치했는데 겁먹었던것보다 훨씬 아프지 않게 뽑아주셔서 너무 감사했습니다!",,2019.01.25 14:16:15
179876,3702049,"저도 우연하게 알되겐  사가정치과 이름은 고마운치과 에 방문하여서 지금현제 치료받고있는사람인데요 
치과에 계신분들이 친절하고 상냥해서 마음에 들었네요 치과치료도 마음에들구요 
별5개 아깝지않아요  ^~^",5,1,감사합니다. 특별히 불편한 점 없으시면 정기검진 때 뵙겠습니다~ ,,2018.12.19,plp4****,고마운치과,고마운치과의원,,false,"저도 우연하게 알되겐  사가정치과 이름은 고마운치과 에 방문하여서 지금현제 치료받고있는사람인데요 
치과에 계신분들이 친절하고 상냥해서 마음에 들었네요 치과치료도 마음에들구요 
별5개 아깝지않아요  ^~^",,2019.01.25 13:44:54
179876,3867919,"네이버 검색하여 찾아가게 된 치과입니다.
들어갔을 때 깔끔한 분위기과 친절한 직원분들이 좋아서 계속 치료중입니다.
설명도 꼼꼼하게 잘 해주셔서 감사합니다.",4,1,감사합니다. 다음 정기검진때 뵙겠습니다~,,2019.01.08,minw****,고마운치과,고마운치과의원,,false,"네이버 검색하여 찾아가게 된 치과입니다.
들어갔을 때 깔끔한 분위기과 친절한 직원분들이 좋아서 계속 치료중입니다.
설명도 꼼꼼하게 잘 해주셔서 감사합니다.",,2019.01.25 14:08:52
179876,3720691,항상 친절하게 응대해 주시고 꼼꼼하게 체크하여 치료해주셔서 감사합니다~ 주변사람들한테 많이 소개할께요. 수고많으셨습니다^^,5,1,감사합니다. 좋은하루 되세요,,2018.12.22,jimi****,고마운치과,고마운치과의원,,false,항상 친절하게 응대해 주시고 꼼꼼하게 체크하여 치료해주셔서 감사합니다~ 주변사람들한테 많이 소개할께요. 수고많으셨습니다^^,,2019.01.25 13:51:00
179876,3698831,매번 예약 시간을 어겨 죄송 합니다. 동네에 치과는 많은데  막상 찿아 가려 하면 어디를 가야 할지 모르겠더라구요  꼼꼼하게 치료해 주셔서 감사 합니다. 우울증 을 좀 심하게 앓으면서 관리를 전혀 않했더니 여기저기 엉망이네요..잘 부탁 드리겠습니다.,5,1,후기 작성 감사합니다. 남은 치료 기간동안 불편한점없이 잘 마무리하도록 하겠습니다!,,2018.12.04,ysum****,고마운치과,고마운치과의원,,false,매번 예약 시간을 어겨 죄송 합니다. 동네에 치과는 많은데  막상 찿아 가려 하면 어디를 가야 할지 모르겠더라구요  꼼꼼하게 치료해 주셔서 감사 합니다. 우울증 을 좀 심하게 앓으면서 관리를 전혀 않했더니 여기저기 엉망이네요..잘 부탁 드리겠습니다.,,2019.01.25 13:06:44
179876,3548781,"최근 치료받은 사가정역 근처 고마운치과...정말 고마운 치과라고 생각합니다.
깨끗한 시설과 함께 환자 입장에서 자세하고 차분하게 설명도...치료도 잘 해 주시는 원장님과
가족같은 분위기에 함께하는 간호사 쌤들 모두가 내 일처럼 세심하게 마무리를 잘 해주신 것에 대해 감사히 생각하며,
앞으로 쭈~욱 이용 예정 입니다.

고맙습니다!!",5,1,"리뷰 너무 잘 써주신것같습니다. ㅎㅎ 시린증상이 있는것 같아 좀 걱정은 되지만, 조금 더 사용해보시고 증상체크를 하겠습니다~",,2018.11.27,jjan****,고마운치과,고마운치과의원,,false,"최근 치료받은 사가정역 근처 고마운치과...정말 고마운 치과라고 생각합니다.
깨끗한 시설과 함께 환자 입장에서 자세하고 차분하게 설명도...치료도 잘 해 주시는 원장님과
가족같은 분위기에 함께하는 간호사 쌤들 모두가 내 일처럼 세심하게 마무리를 잘 해주신 것에 대해 감사히 생각하며,
앞으로 쭈~욱 이용 예정 입니다.

고맙습니다!!",,2018.11.28 16:47:18
179876,3518812,유지장치있어서 스케일링 받을때 신경쓰는 편인데 잘해주셨어요~,5,1,만족했다니 감사합니다. 좋은 하루 되세요~,,2018.11.21,kimn****,고마운치과,고마운치과의원,,false,유지장치있어서 스케일링 받을때 신경쓰는 편인데 잘해주셨어요~,,2018.11.28 16:46:09
179876,3499948,친절하시고 깔끔해서 좋아요~,5,1,감사합니다. 치료 잘 마무리하겠습니다~,,2018.11.20,wkdd****,고마운치과,고마운치과의원,,false,친절하시고 깔끔해서 좋아요~,,2018.11.28 16:45:30
179876,3391158,정말 친절하고 이렇게 양심적인 치과 첨봐요 ㅎ 무저건 다른곳은 비용이 많이 발생하는 걸 하라고 하는데 여긴 그렇지 않아 놀랐어요 너무 친절히 설명도 쉽게 해주고 기분 좋게 치료 마치고 담날 톡으로 한번더 알려주셔서 감동 받았어요!!! 앞으론 여기만 다닐거에요!!!,5,1,"리뷰 너무 잘 써주신것같아서 민망하네요 ㅎㅎ. 감사하고, 불편한 부분 있으면 내원부탁드립니다. 좋은 하루 되세요~",,2018.11.03,hell****,고마운치과,고마운치과의원,,false,정말 친절하고 이렇게 양심적인 치과 첨봐요 ㅎ 무저건 다른곳은 비용이 많이 발생하는 걸 하라고 하는데 여긴 그렇지 않아 놀랐어요 너무 친절히 설명도 쉽게 해주고 기분 좋게 치료 마치고 담날 톡으로 한번더 알려주셔서 감동 받았어요!!! 앞으론 여기만 다닐거에요!!!,,2018.11.28 16:44:11
179876,3373695,다른 병원보다 양심적으로 보험처리해주는 재료로 잘해주시고 원장님도 친절하신거같아요 충치치료 잘받고 갑니다 ~!,5,1,답변감사합니다. 남은 교정치료 잘 받으시길 바랍니다~,,2018.11.01,s2sa****,고마운치과,고마운치과의원,,false,다른 병원보다 양심적으로 보험처리해주는 재료로 잘해주시고 원장님도 친절하신거같아요 충치치료 잘받고 갑니다 ~!,,2018.11.02 13:19:13
179876,3379837,치료도 꼼꼼하게 잘해주시고 예약시간도 잘 맞춰주시고~ 기분좋게 치료받고 왔네요^^ 감사합니다~~!!,5,1,리뷰 달아주셔서 감사합니다. 다음에 정기체크 때 뵙겠습니다. ,,2018.10.26,jung****,고마운치과,고마운치과의원,,false,치료도 꼼꼼하게 잘해주시고 예약시간도 잘 맞춰주시고~ 기분좋게 치료받고 왔네요^^ 감사합니다~~!!,,2018.11.28 16:42:51
179876,3338769,"병원도 깨끗하고 기계도 최신식이여서 놀랐어요 
설명도 잘해주셔서 감사합니다^^",5,1,감사합니다. 좋은 하루 보내세요,,2018.10.26,jehe****,고마운치과,고마운치과의원,,false,"병원도 깨끗하고 기계도 최신식이여서 놀랐어요 
설명도 잘해주셔서 감사합니다^^",,2018.11.02 13:16:52
179876,3356657,쾌적환환경에 친절한직원분 덕분에 치료 잘받았습니다 앞으로 치아문제는 고마운치과 쾅쾅쾅!!!,5,1,답변 감사합니다. 치료 잘 마무리하겠습니다. ,,2018.10.25,wooe****,고마운치과,고마운치과의원,,false,쾌적환환경에 친절한직원분 덕분에 치료 잘받았습니다 앞으로 치아문제는 고마운치과 쾅쾅쾅!!!,,2018.11.02 13:18:41
179876,3319290,"임플란트는 해야하고 자주 다녀야 할꺼 같아서 동네 치과를 찾아봤는데 후기도 좋고 거리도 적당해서 방문하게 됬습니다, 방문해서 보니 시설도 깔끔하고 원장님과 치위생사분들 모든 직원분들 친절하게 상담해 주시고 꼼꼼하게 치료해 주셔서 완전 만족합니다.!!
아직 할 치료가 많은데 남은 치료 잘 부탁드려요~!!",5,1,답변 감사합니다~치료 문제없이 잘 진행하겠습니다~,,2018.10.22,myna****,고마운치과,고마운치과의원,,false,"임플란트는 해야하고 자주 다녀야 할꺼 같아서 동네 치과를 찾아봤는데 후기도 좋고 거리도 적당해서 방문하게 됬습니다, 방문해서 보니 시설도 깔끔하고 원장님과 치위생사분들 모든 직원분들 친절하게 상담해 주시고 꼼꼼하게 치료해 주셔서 완전 만족합니다.!!
아직 할 치료가 많은데 남은 치료 잘 부탁드려요~!!",,2018.10.25 13:56:49
179876,3342378,의사 선생님이 너무 친절하시고 실력도 있으시고 치과도 깨끗하고 좋은거 같습니다. 치위생사님 뿐만 아니라 간호사 분들도 모두 친절하시고 만족했습니다.,5,1,감사합니다. 전치부 치료인만큼 급하게 치료하면 아쉬울수있습니다. 상태보면서 잘 마무리하겠습니다~,,2018.10.20,lawj****,고마운치과,고마운치과의원,,false,의사 선생님이 너무 친절하시고 실력도 있으시고 치과도 깨끗하고 좋은거 같습니다. 치위생사님 뿐만 아니라 간호사 분들도 모두 친절하시고 만족했습니다.,,2018.11.02 13:17:42
179876,3237536,치과 시설 깨끗하고 원장님간호사님 친절하게 대해주셔서 치과무서운게 덜해졌어요,5,1,리뷰감사합니다. 치료 잘 마무리하도록 하겠습니다~,,2018.10.10,dkfk****,고마운치과,고마운치과의원,,false,치과 시설 깨끗하고 원장님간호사님 친절하게 대해주셔서 치과무서운게 덜해졌어요,,2018.10.25 13:55:39
179876,3352135,"신경치료 받아야 되서 약 두달간 치료 받았어요
데스크 직원분들도 친절하시고
잊어버리지 않게 예약문자도 보내주시고
병원도 깔끔해서 만족스러웠어요",5,1,리뷰감사합니다. 불편한 부분있으면언제든지 연락주세요!,,2018.10.06,suji****,고마운치과,고마운치과의원,,false,"신경치료 받아야 되서 약 두달간 치료 받았어요
데스크 직원분들도 친절하시고
잊어버리지 않게 예약문자도 보내주시고
병원도 깔끔해서 만족스러웠어요",,2018.11.02 13:18:12
179876,3192195,"오랫만에 치과치료를 받으려니 원래다니던 치과가 홍대라 너무멀어서ㅜㅜ
네이버 예약을 통해 치과 예약을 하고 
사가정 고마운치과를 고고
친절한 원장님과 간호사언니들~
치료 잘 진행중입니다^^",5,1,불편하시진 않으시죠? 끝까지 치료 잘 마무리하겠습니다. 후기작성 감사합니다~,,2018.10.04,cls6****,고마운치과,고마운치과의원,,false,"오랫만에 치과치료를 받으려니 원래다니던 치과가 홍대라 너무멀어서ㅜㅜ
네이버 예약을 통해 치과 예약을 하고 
사가정 고마운치과를 고고
친절한 원장님과 간호사언니들~
치료 잘 진행중입니다^^",,2018.10.10 16:12:21
