bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,resourceUrlList/1
263323,1448743,예전에 씌워놨던 금이 엿을 먹다가 쑥 빠져버려서 엄청 놀랐는데 원장선생님이 하나도 안아프게 치료해주셨네요.,5,1,,,2017.12.22,gorg****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,예전에 씌워놨던 금이 엿을 먹다가 쑥 빠져버려서 엄청 놀랐는데 원장선생님이 하나도 안아프게 치료해주셨네요.,
263323,1681648,"친절하게 상담해주셔서
감사합니다",3,1,,,2017.12.16,jenn****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"친절하게 상담해주셔서
감사합니다",
263323,1305638,친절하고 내부도 깔끔하고 좋아요,5,1,,,2017.11.18,duna****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,친절하고 내부도 깔끔하고 좋아요,
263323,1180507,리뷰처럼 원장님도 친절하고 간호사분들도 친절하네요.,5,1,,,2017.10.12,wooz****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,리뷰처럼 원장님도 친절하고 간호사분들도 친절하네요.,
263323,1144037,일요일 이용이 참 용이 했습니다,3,1,,,2017.10.01,pink****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,일요일 이용이 참 용이 했습니다,
263323,1100104,"원장님이 친절하시고 편안하게 치료했습니다. 
다니던 치과가 너무 불친절하고 설명을 제대로 해주지안호 치료들이 이루어져서 병원을 옮겼는데 과하게 진료를 늘리지도않고 친절하게 대해주셔서 좋았습니다. 
다만, 발렛비가 별도로 발생하는 부분만 좀 그랬어요~^^;;",5,1,,,2017.09.23,yana****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"원장님이 친절하시고 편안하게 치료했습니다. 
다니던 치과가 너무 불친절하고 설명을 제대로 해주지안호 치료들이 이루어져서 병원을 옮겼는데 과하게 진료를 늘리지도않고 친절하게 대해주셔서 좋았습니다. 
다만, 발렛비가 별도로 발생하는 부분만 좀 그랬어요~^^;;",
263323,1070328,치과 많이 다녔는데 이렇게 알아듣기 쉽게 자세히 설명한 치과 처음 이었어요.환자분들이 제법있어서 중간중간 기다리는 시간이 좀 있기는 하지만 계속 여기 이용할 거 같아요.주차는 좀 발렛비 안받았으면 더 좋을 거 같아요^^~,5,1,,,2017.09.14,jjwo****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,치과 많이 다녔는데 이렇게 알아듣기 쉽게 자세히 설명한 치과 처음 이었어요.환자분들이 제법있어서 중간중간 기다리는 시간이 좀 있기는 하지만 계속 여기 이용할 거 같아요.주차는 좀 발렛비 안받았으면 더 좋을 거 같아요^^~,
263323,1049480,가격은 잘 모르겠고 친철하게 잘 설명해주셔서 좋았어요:),4,1,,,2017.09.08,cypa****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,가격은 잘 모르겠고 친철하게 잘 설명해주셔서 좋았어요:),
263323,909758,"원장님의 친절하고 꼼꼼한 진료 아주 만족스럽습니다.역시 명성대로 과잉진료없이 문제만 정확히 짚어주시고 더욱믿음가네요 여기저기 병원찾아다니며
 마음고생했는데 덕분에 다시웃음을 찾게되 넘감사드려요~",5,1,,,2017.08.06,crew****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"원장님의 친절하고 꼼꼼한 진료 아주 만족스럽습니다.역시 명성대로 과잉진료없이 문제만 정확히 짚어주시고 더욱믿음가네요 여기저기 병원찾아다니며
 마음고생했는데 덕분에 다시웃음을 찾게되 넘감사드려요~",
263323,804436,"작년 가을에 갔을 땐 개원 직후라서 인지 한산했는데. 역시 원장님과 직원이 친절해서 잘 될
것 같다는 생각이 들었어요.
저도 그래서 단골 되었고요
 
손님이 많아 원장님께서 바쁘셔서 예약시간보다 좀 기다렸습니다.  종합적으로 볼 때 만족합니다",5,1,,,2017.07.10,mmmh****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"작년 가을에 갔을 땐 개원 직후라서 인지 한산했는데. 역시 원장님과 직원이 친절해서 잘 될
것 같다는 생각이 들었어요.
저도 그래서 단골 되었고요
 
손님이 많아 원장님께서 바쁘셔서 예약시간보다 좀 기다렸습니다.  종합적으로 볼 때 만족합니다",
263323,776892,"처음갔는데 매우 친절하셔서 감동받았습니다ㅎㅎ
원장님도 직원분들이 다 친절하시더라구요.",5,1,,,2017.07.01,susu****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"처음갔는데 매우 친절하셔서 감동받았습니다ㅎㅎ
원장님도 직원분들이 다 친절하시더라구요.",
263323,682122,"엄청 친절하시고, 비급여 가격도 타 치과에 비해 약간 저렴한 듯 합니다 ^^",5,1,,,2017.05.27,vexi****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"엄청 친절하시고, 비급여 가격도 타 치과에 비해 약간 저렴한 듯 합니다 ^^",
263323,673078,치료는 잘받았는데 발렛파킹하시는분없어서 직접주차했는데 2000원내라해서 쫌~~서비스받은것도없구만,4,1,,,2017.05.14,hyun****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,치료는 잘받았는데 발렛파킹하시는분없어서 직접주차했는데 2000원내라해서 쫌~~서비스받은것도없구만,
263323,643917,"처음 갔는데
친절하고 상냥하게
잘 대해 주셔서 좋았습니다 ^^",5,1,,,2017.05.12,cjs8****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"처음 갔는데
친절하고 상냥하게
잘 대해 주셔서 좋았습니다 ^^",
